#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (safepoint.cpp:314), pid=73087, tid=0x0000000000003403
#  guarantee(PageArmed == 0) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb5c5039000):  VMThread [stack: 0x0000000305b3a000,0x0000000305c3a000] [id=13315]

Stack: [0x0000000305b3a000,0x0000000305c3a000],  sp=0x0000000305c39b00,  free space=1022k
  0x00007fb59502b800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=28887, stack(0x00000003092ec000,0x00000003093ec000)]
  0x00007fb5c43e8000 JavaThread "DestroyJavaVM" [_thread_blocked, id=9219, stack(0x000000030521f000,0x000000030531f000)]
  0x00007fb5c43ea000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=79875, stack(0x0000000308fe3000,0x00000003090e3000)]
  0x00007fb5c50c1800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=50947, stack(0x0000000308ddd000,0x0000000308edd000)]
  0x00007fb5c4be1000 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=81683, stack(0x0000000308bd7000,0x0000000308cd7000)]
  0x00007fb5c4be3000 JavaThread "http-nio-8077-Acceptor" daemon [_thread_in_native, id=82179, stack(0x0000000308ad4000,0x0000000308bd4000)]
  0x00007fb5c4be0800 JavaThread "http-nio-8077-ClientPoller" daemon [_thread_blocked, id=82691, stack(0x00000003089d1000,0x0000000308ad1000)]
  0x00007fb5c41b3000 JavaThread "http-nio-8077-exec-10" daemon [_thread_blocked, id=48387, stack(0x00000003088ce000,0x00000003089ce000)]
  0x00007fb5c5b70800 JavaThread "http-nio-8077-exec-9" daemon [_thread_blocked, id=83459, stack(0x00000003087cb000,0x00000003088cb000)]
  0x00007fb5c5b6f800 JavaThread "http-nio-8077-exec-8" daemon [_thread_blocked, id=47875, stack(0x00000003086c8000,0x00000003087c8000)]
  0x00007fb5c41b2000 JavaThread "http-nio-8077-exec-7" daemon [_thread_blocked, id=47363, stack(0x00000003085c5000,0x00000003086c5000)]
  0x00007fb5c50c1000 JavaThread "http-nio-8077-exec-6" daemon [_thread_blocked, id=46595, stack(0x00000003084c2000,0x00000003085c2000)]
  0x00007fb5c50c0000 JavaThread "http-nio-8077-exec-5" daemon [_thread_blocked, id=83719, stack(0x00000003083bf000,0x00000003084bf000)]
  0x00007fb5c52d7000 JavaThread "http-nio-8077-exec-4" daemon [_thread_blocked, id=45827, stack(0x00000003082bc000,0x00000003083bc000)]
  0x00007fb5c4bdf800 JavaThread "http-nio-8077-exec-3" daemon [_thread_blocked, id=45571, stack(0x00000003081b9000,0x00000003082b9000)]
  0x00007fb5c5b6f000 JavaThread "http-nio-8077-exec-2" daemon [_thread_blocked, id=45315, stack(0x00000003080b6000,0x00000003081b6000)]
  0x00007fb5c5a60800 JavaThread "http-nio-8077-exec-1" daemon [_thread_blocked, id=44803, stack(0x0000000307fb3000,0x00000003080b3000)]
  0x00007fb5c5a6d000 JavaThread "http-nio-8077-BlockPoller" daemon [_thread_blocked, id=84515, stack(0x0000000307eb0000,0x0000000307fb0000)]
  0x00007fb5c5a5f800 JavaThread "scheduling-1" [_thread_blocked, id=84995, stack(0x0000000307dad000,0x0000000307ead000)]
  0x00007fb5c5a6c000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=85891, stack(0x0000000307caa000,0x0000000307daa000)]
  0x00007fb5c4a5c000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=86275, stack(0x0000000307ba7000,0x0000000307ca7000)]
  0x00007fb5c4a5b000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=43891, stack(0x0000000307aa4000,0x0000000307ba4000)]
  0x00007fb5c5b27000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_blocked, id=31543, stack(0x00000003079a1000,0x0000000307aa1000)]
  0x00007fb5c5b39000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=32003, stack(0x000000030789e000,0x000000030799e000)]
  0x00007fb5c5b38800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=31235, stack(0x000000030779b000,0x000000030789b000)]
  0x00007fb5c52cd800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=30495, stack(0x0000000307698000,0x0000000307798000)]
  0x00007fb5c5b11000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=32915, stack(0x0000000307595000,0x0000000307695000)]
  0x00007fb5c4eca000 JavaThread "container-0" [_thread_blocked, id=33283, stack(0x0000000307492000,0x0000000307592000)]
  0x00007fb5c52bc800 JavaThread "Catalina-utility-2" [_thread_blocked, id=27911, stack(0x000000030738f000,0x000000030748f000)]
  0x00007fb5c4eb7000 JavaThread "Catalina-utility-1" [_thread_blocked, id=38927, stack(0x0000000306e80000,0x0000000306f80000)]
  0x00007fb5c4d15000 JavaThread "AsyncAppender-Worker-DefaultAppender" daemon [_thread_blocked, id=26171, stack(0x0000000306a74000,0x0000000306b74000)]
  0x00007fb5c5962800 JavaThread "com.alibaba.nacos.client.Worker.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=29327, stack(0x000000030728c000,0x000000030738c000)]
  0x00007fb5c521a000 JavaThread "com.alibaba.nacos.client.config.security.updater" daemon [_thread_blocked, id=34083, stack(0x0000000307189000,0x0000000307289000)]
  0x00007fb5c5248800 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=28179, stack(0x0000000306f83000,0x0000000307083000)]
  0x00007fb5c4d18000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=35807, stack(0x0000000306b77000,0x0000000306c77000)]
  0x00007fb5c51ad000 JavaThread "Attach Listener" daemon [_thread_blocked, id=27139, stack(0x0000000306c7a000,0x0000000306d7a000)]
  0x00007fb5c4c6a800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25187, stack(0x000000030686e000,0x000000030696e000)]
  0x00007fb5c4bbd000 JavaThread "Service Thread" daemon [_thread_blocked, id=40459, stack(0x000000030676b000,0x000000030686b000)]
  0x00007fb5c5863800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=24323, stack(0x0000000306668000,0x0000000306768000)]
  0x00007fb5c4b9a800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=41475, stack(0x0000000306565000,0x0000000306665000)]
  0x00007fb5c4b91800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23555, stack(0x0000000306462000,0x0000000306562000)]
  0x00007fb5c5089000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=42003, stack(0x000000030635f000,0x000000030645f000)]
  0x00007fb5c500d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=23043, stack(0x000000030625c000,0x000000030635c000)]
